drews 1.0
56 8076
2 31 12949 0 37 11502 0
-7.58515 3.50191 54.6679
250 100 150
3 31 12957 0 37 11509 0 47 10387 0
-8.46144 3.81424 55.413
250 100 150
2 31 12964 0 37 11515 0
-8.1151 3.82966 54.9945
250 100 150
3 31 12965 0 37 11516 0 47 10393 0
-6.56494 3.96554 53.752
250 100 150
4 18 3213 0 31 12967 0 37 10286 0 47 10394 0
-8.58336 4.05272 55.0564
250 100 150
3 31 12971 0 37 11524 0 47 10398 0
-11.0942 4.17877 58.2649
250 100 150
3 31 12973 0 37 11525 0 47 10399 0
-10.9306 4.13942 57.892
250 100 150
2 31 12974 0 37 11526 0
-8.95241 4.16258 55.3702
250 100 150
3 31 12976 0 37 11527 0 47 10401 0
-11.4103 4.28527 58.4266
250 100 150
3 31 12977 0 37 11531 0 47 10403 0
-11.0139 4.27702 57.9206
250 100 150
3 31 12979 0 37 11529 0 47 10404 0
-11.5478 4.76967 58.6119
250 100 150
3 31 12994 0 37 11547 0 47 10420 0
-11.4935 4.844 58.2819
250 100 150
3 31 13003 0 37 11550 0 47 10425 0
-10.3031 4.86389 56.1488
250 100 150
2 37 11554 0 47 10431 0
-11.4232 5.00626 58.0507
250 100 150
2 31 13012 0 37 11560 0
-3.40487 5.86904 52.0495
250 100 150
4 18 3250 0 31 13018 0 37 10397 0 47 10438 0
-11.5752 5.21895 58.3483
250 100 150
3 31 13024 0 37 11570 0 47 10449 0
-9.80185 5.17352 55.7011
250 100 150
3 31 13028 0 37 11569 0 47 10452 0
-11.485 5.45099 58.8045
250 100 150
3 31 13030 0 37 11574 0 47 10456 0
-8.96885 5.42961 54.8359
250 100 150
3 31 13036 0 37 11575 0 47 10459 0
-11.6635 5.68587 58.0305
250 100 150
3 31 13044 0 37 11581 0 47 10466 0
-11.8938 5.96975 58.5799
250 100 150
3 31 13056 0 37 11589 0 47 10478 0
-10.707 5.88768 56.1704
250 100 150
3 31 13060 0 37 11588 0 47 10481 0
-11.6096 7.16027 56.9898
250 100 150
2 31 13084 0 37 11610 0
-12.0654 7.68368 58.2811
250 100 150
2 31 13092 0 37 11621 0
-11.2054 7.61331 56.1244
250 100 150
3 31 13095 0 37 11623 0 47 10519 0
-11.8843 7.61583 56.7983
250 100 150
2 31 13097 0 37 11626 0
-12.0948 7.99601 57.8933
250 100 150
3 31 13103 0 37 11633 0 47 10524 0
-12.2129 8.28753 58.0489
250 100 150
3 31 13111 0 37 11639 0 47 10529 0
-12.1435 8.51658 57.7133
250 100 150
3 31 13117 0 37 11646 0 47 10533 0
-11.522 8.37848 56.0162
250 100 150
3 31 13119 0 37 11647 0 47 10534 0
-12.2962 8.76979 57.8515
250 100 150
2 31 13125 0 37 11655 0
-12.3066 8.7095 57.198
250 100 150
2 31 13129 0 37 11656 0
-11.8923 8.69344 56.2517
250 100 150
2 31 13133 0 37 11657 0
-12.2663 9.07277 57.4911
250 100 150
2 31 13139 0 37 11670 0
-9.4307 9.17192 53.4137
250 100 150
3 31 13141 0 37 11302 0 47 10555 0
-11.8642 8.99257 55.9761
250 100 150
2 31 13142 0 37 11671 0
-9.65005 9.39442 53.7172
250 100 150
5 23 13488 0 24 13778 0 31 13146 0 37 11672 0 47 10560 0
-11.8997 9.82347 55.7261
250 100 150
3 31 13164 0 37 11688 0 47 10576 0
-12.4711 10.0792 57.3127
250 100 150
2 31 13168 0 37 11693 0
-7.20854 10.7818 51.8537
250 100 150
3 31 13172 0 37 11690 0 47 10584 0
-12.934 10.1496 57.7122
250 100 150
2 31 13173 0 37 11698 0
-12.006 10.1682 55.6092
250 100 150
3 31 13177 0 37 11700 0 47 10594 0
-11.7931 10.4424 55.2202
250 100 150
2 31 13194 0 38 17377 0
-12.5926 10.6282 56.9684
250 100 150
2 31 13197 0 37 11722 0
-12.4753 10.6949 56.2837
250 100 150
2 31 13204 0 37 11725 0
-12.734 10.8692 57.1234
250 100 150
2 31 13210 0 37 11735 0
-8.1422 11.4257 52.0668
250 100 150
3 31 13211 0 37 11724 0 47 10616 0
-9.12548 11.2215 52.3207
250 100 150
3 31 13214 0 37 11728 0 47 10621 0
-9.44748 11.3004 52.7939
250 100 150
3 31 13217 0 37 11732 0 47 10624 0
2.46568 18.0144 63.6982
250 100 150
3 31 13218 0 37 11760 0 47 10633 0
-12.5752 10.9877 56.3858
250 100 150
2 31 13221 0 37 11741 0
-11.8485 10.9316 54.9632
250 100 150
2 31 13222 0 37 11739 0
-9.70308 11.3176 53.1862
250 100 150
3 31 13223 0 37 11737 0 47 10626 0
-11.6733 11.2073 54.7036
250 100 150
4 23 13557 0 24 13828 0 31 13232 0 37 11748 0
-8.23247 11.9112 51.8796
250 100 150
3 31 13235 0 37 11750 0 47 10640 0
-11.9627 11.2409 55.0285
250 100 150
2 31 13236 0 37 11752 0
-9.27588 11.7239 52.2308
250 100 150
3 31 13239 0 37 11753 0 47 10643 0
-9.36991 11.8888 52.5725
250 100 150
3 31 13246 0 37 11758 0 47 10647 0
-7.09484 16.5038 68.2288
250 100 150
3 31 13248 0 37 11796 0 47 10665 0
-12.1954 11.7971 55.045
250 100 150
2 31 13264 0 37 11782 0
-12.1227 11.82 54.73
250 100 150
2 31 13266 0 37 11785 0
-12.9809 12.2773 56.6431
250 100 150
2 31 13273 0 37 11799 0
-11.2765 12.3709 53.9509
250 100 150
2 31 13276 0 37 11795 0
-12.3247 12.2428 55.0087
250 100 150
2 31 13280 0 37 11800 0
-9.86892 12.7133 52.5895
250 100 150
3 31 13282 0 37 11797 0 47 10681 0
-9.81982 12.8231 52.2783
250 100 150
3 31 13289 0 37 11807 0 47 10687 0
-12.3755 12.5445 54.9057
250 100 150
3 31 13295 0 37 11813 0 47 10691 0
-12.2896 12.4943 54.5974
250 100 150
2 31 13296 0 37 11809 0
-13.1404 12.9885 56.3774
250 100 150
3 31 13308 0 37 11828 0 47 10703 0
-10.1027 13.304 52.576
250 100 150
3 31 13309 0 37 11823 0 47 10701 0
-13.3093 14.4164 55.474
250 100 150
2 31 13349 0 37 11862 0
-12.2506 14.5382 53.5123
250 100 150
2 31 13353 0 37 11863 0
-13.4183 14.7296 55.6013
250 100 150
3 31 13355 0 37 11865 0 47 10736 0
-13.4901 15.5818 55.2056
250 100 150
2 31 13364 0 37 11872 0
-13.5771 15.9246 55.2056
250 100 150
2 31 13371 0 37 11880 0
-13.2209 16.0224 54.746
250 100 150
2 31 13375 0 37 11881 0
-12.9092 17.0706 54.2334
250 100 150
2 31 13393 0 37 11893 0
-12.2352 17.3832 53.3627
250 100 150
2 31 13398 0 37 11897 0
-11.1809 18.2064 52.2428
250 100 150
3 31 13410 0 37 11913 0 47 10774 0
-9.79843 18.6952 51.2221
250 100 150
2 31 13413 0 37 11914 0
-10.6399 18.5161 51.7202
250 100 150
3 31 13416 0 37 11917 0 47 10779 0
-11.7845 18.2999 52.5717
250 100 150
2 31 13419 0 37 11922 0
-11.3584 18.7963 51.8759
250 100 150
2 37 11931 0 47 10788 0
-10.1289 19.1343 50.8225
250 100 150
2 31 13429 0 37 11929 0
-7.85888 -5.80849 68.7498
250 100 150
3 31 13446 0 37 11950 0 47 10807 0
-5.81062 -5.56653 63.0006
250 100 150
2 31 13450 0 37 11955 0
-9.35552 -4.18074 65.1223
250 100 150
3 31 13471 0 37 11974 0 47 10830 0
-10.038 -2.26911 64.0873
250 100 150
2 31 13503 0 37 11997 0
-10.2197 -1.85991 62.7137
250 100 150
2 31 13509 0 37 12000 0
-10.6569 -0.767371 61.9919
250 100 150
3 31 13520 0 37 12005 0 47 10869 0
-10.9739 4.22775 58.1078
250 100 150
3 31 13551 0 37 12045 0 47 10890 0
-10.9879 4.27144 57.8724
250 100 150
3 31 13554 0 37 12046 0 47 10891 0
-11.3448 4.40438 58.3167
250 100 150
3 31 13557 0 37 12050 0 47 10893 0
-11.5205 4.97554 58.1832
250 100 150
2 37 12074 0 47 10914 0
-9.88406 5.01116 55.8587
250 100 150
2 31 13588 0 37 12076 0
-10.3734 5.22015 55.9857
250 100 150
2 31 13596 0 37 12083 0
-8.98294 5.52703 54.8628
250 100 150
2 31 13600 0 37 12086 0
-8.37602 5.75886 54.183
250 100 150
3 31 13606 0 37 12091 0 47 10940 0
-11.6642 6.05059 57.813
250 100 150
3 31 13616 0 37 12102 0 47 10951 0
-10.8763 6.09652 56.4417
250 100 150
4 23 13931 0 31 13618 0 37 12103 0 47 10953 0
-11.1244 7.40919 56.0812
250 100 150
3 31 13636 0 37 12123 0 47 10971 0
2.50829 14.6826 65.586
250 100 150
3 31 13657 0 37 12157 0 47 10995 0
-10.5843 8.62338 54.8398
250 100 150
3 31 13662 0 37 12148 0 47 10996 0
-9.16805 9.16718 53.4468
250 100 150
3 31 13667 0 37 12156 0 47 11002 0
-11.8143 9.00838 55.9568
250 100 150
3 31 13669 0 37 12159 0 47 11004 0
-11.5534 10.173 54.9497
250 100 150
3 31 13705 0 37 12191 0 47 11035 0
-9.59873 10.7837 52.9057
250 100 150
3 31 13713 0 37 12199 0 47 11045 0
-9.50724 11.3568 52.8073
250 100 150
3 31 13730 0 37 12212 0 47 11059 0
-10.9323 11.36 54.2062
250 100 150
3 31 13736 0 37 12216 0 47 11067 0
-9.37943 11.8419 52.5921
250 100 150
3 31 13741 0 37 12218 0 47 11070 0
-10.392 11.7482 53.4418
250 100 150
3 31 13744 0 37 12223 0 47 11075 0
-9.88886 12.1754 53.0038
250 100 150
4 18 3671 0 31 13751 0 37 12234 0 47 11081 0
-11.4732 12.1213 54.2121
250 100 150
3 31 13755 0 37 12245 0 47 11086 0
-10.2776 12.3713 52.8631
250 100 150
3 31 13759 0 37 12248 0 47 11088 0
-13.0099 12.6305 56.3796
250 100 150
2 31 13772 0 37 12257 0
-9.09957 13.8568 51.5432
250 100 150
3 31 13786 0 37 12266 0 47 11113 0
-10.2665 13.8193 52.2064
250 100 150
3 31 13789 0 37 12270 0 47 11118 0
-10.1667 14.3655 52.0066
250 100 150
3 31 13801 0 37 12283 0 47 11125 0
-13.4068 14.7297 55.623
250 100 150
3 31 13810 0 37 12299 0 47 11137 0
-13.5147 15.4938 55.2298
250 100 150
3 31 13816 0 37 12307 0 47 11140 0
-13.5735 15.9568 55.251
250 100 150
3 31 13823 0 37 12313 0 47 11146 0
-12.7583 17.414 53.8041
250 100 150
2 31 13842 0 37 12330 0
-9.91262 -2.63909 64.1228
250 100 150
2 31 13880 0 37 12371 0
-10.8165 3.99359 57.7912
250 100 150
2 31 13895 0 37 12392 0
-8.97533 5.72111 54.9625
250 100 150
3 31 13908 0 37 12408 0 47 11243 0
-10.6427 5.67477 56.5883
250 100 150
2 31 13911 0 37 12409 0
-11.1899 7.17528 56.4725
250 100 150
3 31 13919 0 37 12414 0 47 11254 0
-11.5509 8.2831 56.1288
250 100 150
3 31 13927 0 37 12421 0 47 11262 0
-11.754 9.03643 55.8512
250 100 150
3 31 13937 0 37 12427 0 47 11271 0
-10.8705 4.27197 57.3619
250 100 150
2 31 14008 0 37 12489 0
-10.8968 5.65073 56.6469
250 100 150
3 31 14011 0 37 12493 0 47 11341 0
-10.958 6.52387 56.1887
250 100 150
2 31 14013 0 37 12497 0
-11.8454 9.01941 55.7138
250 100 150
3 31 14020 0 37 12504 0 47 11353 0
-10.4453 12.6238 53.3352
250 100 150
3 31 14029 0 37 12515 0 47 11366 0
-8.85065 12.3722 51.9589
250 100 150
4 18 3888 0 31 14049 0 37 12532 0 47 11385 0
-11.8736 4.95993 59.6779
250 100 150
2 31 14487 0 37 12934 0
-11.2079 2.79635 58.9492
250 100 150
2 31 14643 0 37 13241 0
-11.6385 11.2228 54.7041
250 100 150
2 31 14797 0 37 13297 0
-11.4976 14.5674 53.1363
250 100 150
2 31 14827 0 37 13457 0
-6.06928 15.9268 68.1836
250 100 150
3 31 14859 0 37 13361 0 47 11898 0
-5.24852 0.567242 54.8821
250 100 150
2 31 14949 0 37 13394 0
-11.6939 7.28716 56.8503
250 100 150
2 31 14983 0 37 13290 0
-4.90867 1.19983 54.2636
250 100 150
2 31 15014 0 37 13495 0
-9.98493 3.66819 56.5146
250 100 150
3 31 15037 0 37 13424 0 47 12292 0
-12.2953 13.8722 54.1845
250 100 150
3 31 15053 0 37 13433 0 47 12322 0
-11.4009 14.5027 53.0817
250 100 150
3 31 15054 0 37 13542 0 47 12367 0
-12.2994 15.7531 53.3765
250 100 150
3 31 15089 0 37 13610 0 47 12317 0
-10.1684 16.4101 51.3964
250 100 150
3 31 15131 0 37 13613 0 47 12386 0
-9.75462 -3.36374 63.1333
250 100 150
3 31 15284 0 37 13755 0 47 12495 0
-11.9997 11.432 54.9679
250 100 150
3 31 15321 0 37 13645 0 47 12421 0
-11.5086 14.4454 53.465
250 100 150
3 31 15326 0 37 13769 0 47 12539 0
-11.9036 11.3348 54.9188
250 100 150
3 31 15392 0 37 13732 0 47 12595 0
-12.853 16.1331 53.9879
250 100 150
2 31 15407 0 37 13738 0
-12.1157 15.7483 53.2485
250 100 150
3 31 15472 0 37 13848 0 47 12637 0
-12.6531 16.7357 53.5413
250 100 150
2 31 15497 0 37 13752 0
-9.0253 0.119869 57.5432
250 100 150
3 31 15564 0 37 13906 0 47 12704 0
-12.9396 12.3049 56.3152
250 100 150
2 31 15609 0 37 13818 0
-9.00659 0.0420719 57.5585
250 100 150
2 31 15620 0 37 13942 0
-7.26041 2.79672 55.1195
250 100 150
2 31 15701 0 37 14193 0
-22.8602 -4.35609 43.9517
250 100 150
2 36 6773 0 46 6778 0
-20.5027 -6.71745 45.0286
250 100 150
2 36 1934 0 46 2047 0
-21.2164 -6.57886 44.8567
250 100 150
2 36 1972 0 46 2093 0
-20.515 -6.72804 44.9406
250 100 150
2 36 4025 0 46 4165 0
-21.8701 -6.17788 44.4042
250 100 150
2 36 4098 0 46 4255 0
-20.3679 -6.64048 44.8782
250 100 150
2 36 5692 0 46 5812 0
-20.9798 -6.70959 44.8357
250 100 150
2 36 5696 0 46 5815 0
-21.2135 -6.56945 44.8455
250 100 150
2 36 5704 0 46 5821 0
-21.0674 -6.15584 44.6363
250 100 150
2 36 5717 0 46 5834 0
-21.0595 -6.14981 44.7448
250 100 150
2 36 6668 0 46 6699 0
-20.7506 -7.09667 45.5883
250 100 150
2 36 8156 0 46 8111 0
-2.2493 -6.98269 62.3598
250 100 150
2 37 36 0 47 28 0
-2.46223 -6.90496 62.6055
250 100 150
2 37 47 0 47 42 0
-1.50614 -6.91391 61.9599
250 100 150
2 37 53 0 47 54 0
-1.40655 -6.73518 61.8431
250 100 150
2 37 66 0 47 59 0
-8.15692 -5.45887 68.6975
250 100 150
2 37 91 0 47 81 0
-9.85278 -3.4542 63.3545
250 100 150
2 37 339 0 47 302 0
-9.9228 -3.41579 63.2135
250 100 150
2 37 346 0 47 311 0
-9.921 -0.860328 62.1987
250 100 150
2 37 473 0 47 398 0
-9.93216 1.20894 58.1041
250 100 150
2 37 680 0 47 537 0
-10.7095 1.70425 60.9822
250 100 150
2 37 701 0 47 551 0
-4.87983 1.7693 53.9258
250 100 150
2 37 713 0 47 563 0
-4.79056 1.86577 53.8202
250 100 150
2 37 717 0 47 569 0
-10.9891 2.20775 61.0351
250 100 150
2 37 747 0 47 595 0
-10.0133 2.14518 58.0111
250 100 150
2 37 762 0 47 612 0
-11.3033 3.049 59.1866
250 100 150
2 37 881 0 47 705 0
-11.2861 3.0456 58.9001
250 100 150
2 37 888 0 47 711 0
-10.1645 2.99991 57.1048
250 100 150
2 37 893 0 47 717 0
-6.87977 3.86966 54.0489
250 100 150
2 37 979 0 47 797 0
-11.7421 5.63131 58.2911
250 100 150
2 37 1252 0 47 1065 0
-11.7804 5.99262 58.0505
250 100 150
2 37 1285 0 47 1092 0
-11.8208 6.02017 58.1494
250 100 150
2 37 1288 0 47 1094 0
-11.7541 6.04742 57.93
250 100 150
2 37 1290 0 47 1099 0
-11.82 6.90424 58.3612
250 100 150
2 37 1339 0 47 1154 0
-12.0097 7.51415 57.2167
250 100 150
2 37 1395 0 47 1231 0
-12.2854 8.74314 57.0598
250 100 150
2 37 1516 0 47 1356 0
-12.3151 8.84692 57.1387
250 100 150
2 37 1528 0 47 1365 0
-12.5586 10.0231 57.3728
250 100 150
2 37 1599 0 47 1446 0
-11.8565 10.1642 55.5345
250 100 150
2 37 1625 0 47 1466 0
-12.6272 10.7427 56.5892
250 100 150
2 37 1705 0 47 1555 0
-11.4293 10.8579 54.5579
250 100 150
2 37 1707 0 47 1563 0
-11.396 11.0176 54.5139
250 100 150
2 37 1724 0 47 1579 0
-12.0447 11.4379 55.0187
250 100 150
2 37 1788 0 47 1632 0
-9.70532 12.4564 52.5382
250 100 150
2 37 1861 0 47 1699 0
-12.0991 12.1225 54.7015
250 100 150
2 37 1889 0 47 1716 0
-12.1442 12.3024 54.615
250 100 150
2 37 1912 0 47 1734 0
-11.9467 12.9835 54.0871
250 100 150
2 37 2009 0 47 1808 0
-12.4781 13.934 54.2871
250 100 150
2 37 2131 0 47 1887 0
-11.1541 15.0665 52.6282
250 100 150
2 37 2198 0 47 1958 0
-11.6238 15.2642 52.9715
250 100 150
2 37 2223 0 47 1969 0
-12.3818 15.4152 53.5965
250 100 150
2 37 2235 0 47 1981 0
-10.4139 16.5611 51.7198
250 100 150
2 37 2269 0 47 2005 0
-7.22472 -6.26832 68.9482
250 100 150
2 37 2471 0 47 2203 0
-1.67324 -6.85178 62.0224
250 100 150
2 37 2531 0 47 2234 0
-1.1593 -6.84534 61.672
250 100 150
2 37 2538 0 47 2237 0
-8.41843 -5.74093 68.0617
250 100 150
2 37 2572 0 47 2271 0
-4.31927 -6.36165 62.7192
250 100 150
2 37 2573 0 47 2265 0
-5.23653 -6.06956 63.1598
250 100 150
2 37 2594 0 47 2282 0
-8.39645 -5.66683 66.4325
250 100 150
2 37 2598 0 47 2291 0
-8.34685 -5.60009 66.1204
250 100 150
2 37 2609 0 47 2300 0
-8.21891 -5.01436 68.8725
250 100 150
2 37 2644 0 47 2329 0
-8.52184 -4.63547 63.2585
250 100 150
2 37 2813 0 47 2481 0
-8.59998 -4.59231 63.1171
250 100 150
2 37 2824 0 47 2487 0
-9.71473 -3.9 64.9443
250 100 150
2 37 2896 0 47 2554 0
-9.76213 -3.95341 64.0222
250 100 150
2 37 2900 0 47 2568 0
-9.88146 -3.48343 63.3861
250 100 150
2 37 2991 0 47 2649 0
-5.29737 -3.81886 58.806
250 100 150
2 37 2993 0 47 2644 0
-9.85867 -3.16989 62.8059
250 100 150
2 37 3041 0 47 2699 0
-8.66322 -2.93931 60.2192
250 100 150
2 37 3070 0 47 2720 0
-8.68589 -2.66386 59.8463
250 100 150
2 37 3095 0 47 2739 0
-10.0534 -2.22529 62.0406
250 100 150
2 37 3107 0 47 2749 0
-9.99865 -2.17304 61.8807
250 100 150
2 37 3112 0 47 2752 0
-10.1674 -1.85016 62.2033
250 100 150
2 37 3139 0 47 363 0
-9.64304 -1.92946 60.9436
250 100 150
2 37 3143 0 47 2777 0
-10.3732 -1.78575 61.9371
250 100 150
2 37 3148 0 47 2782 0
-9.82731 -0.921409 62.3961
250 100 150
2 37 3194 0 47 2814 0
-10.3883 -0.341249 60.8371
250 100 150
2 37 3270 0 47 2869 0
-10.1617 -0.213523 59.9555
250 100 150
2 37 3297 0 47 2892 0
-5.20366 0.0258618 55.0163
250 100 150
2 37 3325 0 47 2913 0
-5.33559 0.500465 54.7548
250 100 150
2 37 3365 0 47 2946 0
-4.92302 0.854789 54.311
250 100 150
2 37 3403 0 47 2979 0
-8.96879 0.852941 56.568
250 100 150
2 37 3440 0 47 3009 0
-10.0824 1.02127 58.249
250 100 150
2 37 3461 0 47 3026 0
-8.99957 0.968511 56.6667
250 100 150
2 37 3464 0 47 3029 0
-10.5673 1.50064 61.0014
250 100 150
2 37 3487 0 47 3049 0
-4.79179 1.58548 53.8624
250 100 150
2 37 3525 0 47 3083 0
-8.79754 1.34998 56.2402
250 100 150
2 37 3527 0 47 3087 0
-4.89049 1.60519 54.077
250 100 150
2 37 3528 0 47 3082 0
-4.71902 1.76318 53.7207
250 100 150
2 37 3540 0 47 3096 0
-10.2119 1.8907 58.1155
250 100 150
2 37 3573 0 47 3120 0
-9.9248 2.16626 57.764
250 100 150
2 37 3599 0 47 3142 0
-10.9989 2.46103 61.0119
250 100 150
2 37 3600 0 47 3141 0
-9.99947 2.22361 57.8714
250 100 150
2 37 3604 0 47 3146 0
-6.8905 2.39794 54.9049
250 100 150
2 37 3613 0 47 3152 0
-11.1679 2.61763 58.9068
250 100 150
2 37 3664 0 47 3191 0
-11.259 2.8879 59.015
250 100 150
2 37 3699 0 47 3217 0
-10.1452 2.91993 57.1927
250 100 150
2 37 3709 0 47 3232 0
-11.2868 2.99011 59.0307
250 100 150
2 37 3711 0 47 3229 0
-11.2713 2.98209 58.8619
250 100 150
2 37 3716 0 47 3231 0
-11.316 3.04473 59.1224
250 100 150
2 37 3719 0 47 3236 0
-6.87934 3.34656 54.2811
250 100 150
2 37 3757 0 47 3277 0
-9.99266 3.42082 56.6828
250 100 150
2 37 3806 0 47 3322 0
-8.9315 3.85189 55.4856
250 100 150
2 37 3847 0 47 3359 0
-10.1087 3.89161 56.5787
250 100 150
2 37 3863 0 47 3372 0
-4.37977 5.353 52.3355
250 100 150
2 37 3933 0 47 5860 0
-11.7651 5.75614 58.2646
250 100 150
2 37 4019 0 47 3511 0
-11.8065 5.8973 58.2103
250 100 150
2 37 4029 0 47 3518 0
-11.8169 5.99694 58.2298
250 100 150
2 37 4036 0 47 3528 0
-11.7826 5.97789 58.0827
250 100 150
2 37 4037 0 47 3526 0
-11.7596 5.96927 57.9676
250 100 150
2 37 4038 0 47 3529 0
-11.8443 6.11507 58.1906
250 100 150
2 37 4047 0 47 3535 0
-11.8237 6.27259 58.4487
250 100 150
2 37 4057 0 47 3544 0
-11.8357 6.72329 58.4408
250 100 150
2 37 4088 0 47 3572 0
-11.592 7.30381 56.6889
250 100 150
2 37 4133 0 47 3606 0
-11.7989 7.43684 56.8143
250 100 150
2 37 4148 0 47 3621 0
-11.9437 7.55719 57.1984
250 100 150
2 37 4155 0 47 3628 0
-12.1833 8.45435 57.138
250 100 150
2 37 4255 0 47 3721 0
-12.2579 8.54 57.0559
250 100 150
2 37 4269 0 47 3743 0
-12.2664 8.70321 57.2788
250 100 150
2 37 4279 0 47 3756 0
-12.4667 9.72941 57.5565
250 100 150
2 37 4354 0 47 3817 0
2.60547 17.573 63.9929
250 100 150
2 37 4520 0 47 3923 0
-11.5492 11.0804 54.5151
250 100 150
2 37 4526 0 47 3992 0
2.71488 17.6453 63.8571
250 100 150
2 37 4531 0 47 3932 0
-11.5445 11.1731 54.573
250 100 150
2 37 4537 0 47 4005 0
2.43968 17.7003 64.0098
250 100 150
2 37 4544 0 47 3949 0
-10.6972 11.4198 53.9191
250 100 150
2 37 4546 0 47 4016 0
-11.6195 11.2723 54.5524
250 100 150
2 37 4556 0 47 4024 0
-12.0094 11.2555 55.0993
250 100 150
2 37 4560 0 47 4028 0
2.97404 18.4014 62.346
250 100 150
2 37 4658 0 47 4053 0
-12.1971 11.6925 55.1168
250 100 150
2 37 4659 0 47 4117 0
2.80176 18.5266 63.1874
250 100 150
2 37 4665 0 47 4052 0
-9.10952 12.4968 51.9652
250 100 150
2 37 4694 0 47 4172 0
-9.88918 12.3634 52.6928
250 100 150
2 37 4702 0 47 4176 0
-9.91115 12.4711 52.6558
250 100 150
2 37 4727 0 47 4210 0
-9.43732 12.6216 52.2148
250 100 150
2 37 4736 0 47 4225 0
-9.94598 12.6108 52.6515
250 100 150
2 37 4758 0 47 4245 0
-12.2365 12.2683 54.846
250 100 150
2 37 4781 0 47 4260 0
-7.57821 16.6867 68.2626
250 100 150
2 37 4810 0 47 4181 0
-11.9198 12.7647 54.228
250 100 150
2 37 4865 0 47 4328 0
-11.9076 12.9079 54.0836
250 100 150
2 37 4892 0 47 4350 0
-11.9161 13.5573 53.7933
250 100 150
2 37 4972 0 47 4412 0
-12.4737 13.8546 54.2285
250 100 150
2 37 5024 0 47 4454 0
-12.4313 13.9135 54.1151
250 100 150
2 37 5031 0 47 4463 0
-10.862 14.363 52.729
250 100 150
2 37 5038 0 47 4472 0
-10.828 14.4258 52.601
250 100 150
2 37 5047 0 47 4482 0
-11.8299 14.1937 53.5947
250 100 150
2 37 5051 0 47 4478 0
-11.8084 14.2471 53.4092
250 100 150
2 37 5060 0 47 4487 0
-11.2147 14.5257 52.9605
250 100 150
2 37 5080 0 47 4507 0
-11.2543 14.5875 52.9079
250 100 150
2 37 5093 0 47 4521 0
-11.2138 14.5847 52.8052
250 100 150
2 37 5094 0 47 4522 0
-11.9794 14.4716 53.5593
250 100 150
2 37 5100 0 47 4524 0
-13.0394 14.4735 55.0895
250 100 150
2 37 5120 0 47 4538 0
-11.1201 14.8948 52.6108
250 100 150
2 37 5124 0 47 4549 0
-10.7981 15.346 52.2788
250 100 150
2 37 5166 0 47 4578 0
-10.8239 15.9664 52.0622
250 100 150
2 37 5216 0 47 4624 0
-10.8184 15.9838 51.9754
250 100 150
2 37 5218 0 47 4629 0
-10.8837 16.0025 52.1399
250 100 150
2 37 5219 0 47 4628 0
-12.0189 15.7925 53.0838
250 100 150
2 37 5232 0 47 4638 0
-12.2311 15.7862 53.3361
250 100 150
2 37 5235 0 47 4641 0
-12.6472 15.9526 53.6895
250 100 150
2 37 5264 0 47 4662 0
-12.9548 16.1404 54.0586
250 100 150
2 37 5286 0 47 4680 0
-12.5683 16.2306 53.5624
250 100 150
2 37 5288 0 47 4683 0
-10.5987 17.0019 51.8785
250 100 150
2 37 5308 0 47 4698 0
-12.0734 17.3681 53.0171
250 100 150
2 37 5381 0 47 4752 0
-12.1537 17.5105 53.0619
250 100 150
2 37 5394 0 47 4765 0
-11.2515 18.0487 52.2881
250 100 150
2 37 5422 0 47 4791 0
-8.30973 -5.77913 66.3986
250 100 150
2 37 5603 0 47 4958 0
-8.37193 -5.67283 66.4457
250 100 150
2 37 5612 0 47 4969 0
-8.26222 -4.71688 68.6105
250 100 150
2 37 5684 0 47 5023 0
-8.23799 -4.63349 68.8753
250 100 150
2 37 5689 0 47 5032 0
-7.87068 -4.38003 69.4021
250 100 150
2 37 5723 0 47 5057 0
-9.19985 -4.84626 65.2098
250 100 150
2 37 5724 0 47 5069 0
-8.93611 -4.4742 67.55
250 100 150
2 37 5741 0 47 5081 0
-7.61404 -3.76398 71.682
250 100 150
2 37 5782 0 47 5112 0
-8.04846 -3.74095 70.2783
250 100 150
2 37 5817 0 47 5139 0
-9.74906 -3.8415 64.0522
250 100 150
2 37 5882 0 47 5212 0
-9.84587 -3.69614 63.6276
250 100 150
2 37 5904 0 47 5236 0
-9.80094 -3.53776 63.6876
250 100 150
2 37 5925 0 47 5254 0
-9.80691 -3.43255 62.9764
250 100 150
2 37 5950 0 47 5282 0
-9.8334 -2.89757 62.2445
250 100 150
2 37 5994 0 47 5329 0
-9.84046 -2.73257 62.0884
250 100 150
2 37 6006 0 47 5337 0
-10.2487 -2.00232 62.1594
250 100 150
2 37 6043 0 47 5365 0
-4.25909 -0.596489 54.5098
250 100 150
2 37 6132 0 47 5428 0
-4.95602 0.876066 54.2823
250 100 150
2 37 6222 0 47 5496 0
-10.0933 1.01881 58.3667
250 100 150
2 37 6254 0 47 5519 0
-7.72636 1.01384 55.8586
250 100 150
2 37 6257 0 47 5521 0
-9.01429 0.98226 56.6686
250 100 150
2 37 6264 0 47 5531 0
-4.97716 1.21457 54.2948
250 100 150
2 37 6265 0 47 5525 0
-8.95512 1.03624 56.5198
250 100 150
2 37 6274 0 47 5534 0
-10.1541 1.25823 58.3066
250 100 150
2 37 6293 0 47 5547 0
-10.054 1.28401 58.1026
250 100 150
